id,entity_type,name,aliases
ent_16cb9526,Person,Xi Jinping,"['President Xi', 'Chairman Xi', 'General Secretary Xi', 'Xi', 'Chinese President', ""China's Leader"", 'Core Leader', 'Mr. Xi', 'Communist Party Leader', 'China’s Paramount Leader']"
ent_dec4a5dc,Person,Li Qiang,"['Premier Li', 'Prime Minister Li', 'Li', 'Chinese Premier', 'Premier of the State Council', 'Mr. Li', 'China’s Premier', 'State Council Chief', 'China’s No. 2 Leader', 'Beijing’s Premier']"
ent_501ba505,Person,Zhao Leji,"['Chairman Zhao', 'Zhao', 'NPC Chairman', 'Mr. Zhao', 'China’s Legislative Leader', 'Standing Committee Head', 'Top Legislator', 'Beijing’s NPC Chief', 'Zhao of the NPC', 'China’s Parliamentary Leader']"
ent_9259c32c,Person,Wang Yi,"['Foreign Minister Wang', 'Minister Wang', 'China’s Top Diplomat', 'State Councilor Wang', 'Mr. Wang', 'Wang', 'China’s Foreign Policy Chief', 'Beijing’s Diplomat', 'China’s Senior Diplomat', 'Foreign Affairs Minister']"
ent_c91f055e,Person,He Lifeng,"['Vice Premier He', 'He', 'Mr. He', 'China’s Vice Premier', 'Economic Planner', 'Beijing’s Economic Chief', 'He of the State Council', 'China’s Development Chief', 'Vice Premier for Economy', 'NDRC Head']"
ent_1d9356e3,Company,Alibaba Group,"['Alibaba', 'BABA', 'Chinese E-commerce Giant', 'The Alibaba Group', 'Jack Ma’s Company', 'Chinese Tech Giant', 'Hangzhou Tech Firm', 'Ali Group', 'China’s Online Retail Leader', 'Taobao’s Parent Company']"
ent_7db37ef8,Company,Tencent Holdings,"['Tencent', 'Chinese Social Media Giant', 'WeChat Parent Company', 'Pony Ma’s Company', 'China’s Tech Conglomerate', 'Chinese Gaming Giant', 'Tencent Group', 'Shenzhen Tech Firm', 'China’s Internet Leader', 'QQ’s Parent Company']"
ent_cfc915ad,Company,China National Petroleum Corporation,"['CNPC', 'PetroChina Parent', 'China’s Oil Giant', 'National Oil Company', 'Beijing’s Energy Firm', 'China’s Petroleum Leader', 'CNPC Group', 'Chinese Energy Conglomerate', 'State Oil Company', 'China’s Fossil Fuel Leader']"
ent_acb5c18b,Company,Huawei Technologies,"['Huawei', 'Chinese Telecom Giant', 'Ren Zhengfei’s Company', 'Chinese Smartphone Maker', 'Huawei Tech', 'China’s Tech Firm', 'Shenzhen Tech Giant', '5G Leader', 'Chinese Network Provider', 'Huawei Group']"
ent_32f3a636,Company,China State Construction Engineering Corporation,"['CSCEC', 'China State Construction', 'Beijing Construction Giant', 'Chinese Building Leader', 'State Construction Firm', 'China’s Infrastructure Leader', 'CSCEC Group', 'National Construction Company', 'China’s Building Titan', 'State-Owned Builder']"
ent_16c88b5a,Location,Beijing,"['Chinese Capital', 'China’s Capital City', 'Capital of the PRC', 'Northern Capital', 'The Imperial City', 'Peking', 'Dragon Capital', 'China’s Political Hub', 'Beijing Municipality', 'The Forbidden City’s Home']"
ent_e9a2bf28,Location,Shanghai,"['China’s Financial Hub', 'Chinese Financial Center', 'Pearl of the Orient', 'China’s Largest City', 'Paris of the East', 'The Bund City', 'Shanghai Metropolis', 'China’s Economic Powerhouse', 'Eastern Metropolis', 'Yangtze Delta Hub']"
ent_6ea67ea6,Location,Hong Kong,"['Hong Kong SAR', 'HKSAR', 'HK', 'Pearl of the Orient', 'Asia’s World City', 'Chinese Special Administrative Region', 'Hong Kong City', 'China’s Global Hub', 'Fragrant Harbor', 'Southern Trade Hub']"
ent_c037580e,Location,Xinjiang Uygur Autonomous Region,"['Xinjiang', 'Uygur Region', 'Western China Region', 'China’s Northwest Frontier', 'Silk Road Region', 'Xinjiang Region', 'Uighur Autonomous Area', 'China’s Western Territory', 'New Frontier', 'Central Asia Gateway']"
ent_25448dc8,Location,Tibet Autonomous Region,"['Tibet', 'Xizang', 'Roof of the World', 'Tibetan Plateau', 'China’s Southwestern Region', 'Lhasa Region', 'Tibet Region', 'Himalayan Territory', 'China’s Spiritual Land', 'Autonomous Tibet']"
ent_93a28768,Person,Donald Trump,"['President Trump', 'The 45th and 47th President', 'Mr. Trump', 'Trump', 'America’s Leader', 'The Republican President', 'The Former Reality TV Star', 'The MAGA Leader', 'U.S. President', 'The White House Chief']"
ent_aa951e6b,Person,JD Vance,"['Vice President Vance', 'VP Vance', 'Mr. Vance', 'Vance', 'The Vice President', 'Former Senator Vance', 'America’s Second-in-Command', 'The Republican VP', ""Ohio's Former Senator"", 'Author of Hillbilly Elegy']"
ent_73eab2e0,Person,Mike Johnson,"['Speaker Johnson', 'House Speaker', 'Mr. Johnson', 'Johnson', 'Louisiana Representative', 'The Republican Speaker', 'Leader of the House', 'Speaker of the House', 'Congressional Leader', 'U.S. House Chief']"
ent_c72cd6cd,Person,Antony Blinken,"['Secretary Blinken', 'America’s Top Diplomat', 'Mr. Blinken', 'Blinken', 'Secretary of State', 'U.S. Foreign Policy Chief', 'The Diplomat', 'State Department Head', 'Foreign Affairs Secretary', 'The Secretary']"
ent_a3e9851a,Person,Janet Yellen,"['Secretary Yellen', 'Treasury Secretary', 'Ms. Yellen', 'Yellen', 'America’s Financial Chief', 'The Treasury Chief', 'Former Fed Chair', 'U.S. Economic Leader', 'The Finance Secretary', 'Economic Policy Head']"
ent_b6ad5a50,Company,Apple Inc.,"['Apple', 'The Tech Giant', 'iPhone Maker', 'Cupertino-based Company', 'The California Tech Firm', 'AAPL', 'Tim Cook’s Company', 'Silicon Valley Giant', 'The Mac Maker', 'Apple Company']"
ent_25286cde,Company,Microsoft Corporation,"['Microsoft', 'The Software Giant', 'Redmond-based Company', 'MSFT', 'Windows Maker', 'Satya Nadella’s Company', 'The Tech Titan', 'Seattle Tech Firm', 'The Cloud Leader', 'Microsoft Group']"
ent_acafef75,Company,"Amazon.com, Inc.","['Amazon', 'The E-commerce Giant', 'Seattle-based Company', 'AMZN', 'Jeff Bezos’ Company', 'The Online Retailer', 'AWS Parent Company', 'The Retail Titan', 'America’s Online Marketplace', 'The Everything Store']"
ent_e1d0ada6,Company,Alphabet Inc.,"['Alphabet', 'Google', 'The Search Giant', 'Mountain View-based Company', 'GOOGL', 'Google’s Parent Company', 'The Tech Conglomerate', 'Sundar Pichai’s Company', 'Silicon Valley Titan', 'The Internet Leader']"
ent_579c6c8a,Company,Exxon Mobil Corporation,"['ExxonMobil', 'Exxon', 'The Oil Giant', 'Houston-based Company', 'XOM', 'The Energy Titan', 'America’s Oil Leader', 'The Fossil Fuel Company', 'Texas Oil Firm', 'The Petroleum Leader']"
ent_b6fc212d,Location,Washington D.C.,"['Washington', 'D.C.', 'The District', 'U.S. Capital', 'Nation’s Capital', 'The Capital City', 'The Beltway', 'The Federal City', 'District of Columbia', 'The Political Hub']"
ent_ca7d15f2,Location,New York City,"['New York', 'NYC', 'The Big Apple', 'Gotham', 'The City That Never Sleeps', 'The Empire City', 'The Five Boroughs', 'The Metropolis', 'America’s Financial Hub', 'The Concrete Jungle']"
ent_02ecf8e4,Location,California,"['The Golden State', 'CA', 'West Coast State', 'America’s Most Populous State', 'The Bear Republic', 'Silicon Valley’s Home', 'The Pacific State', 'The Tech Hub State', 'Western Powerhouse', 'The Sunshine State']"
ent_19fa7b2a,Location,Texas,"['The Lone Star State', 'TX', 'America’s Second Largest State', 'The Energy State', 'Southern Powerhouse', 'The Cowboy State', 'The Gulf Coast State', 'The Longhorn State', 'The Southwest Giant', 'The Oil State']"
ent_16a705ae,Location,Puerto Rico,"['PR', 'The Island of Enchantment', 'U.S. Territory', 'Borinquen', 'The Caribbean Territory', 'San Juan’s Home', 'The Commonwealth', 'America’s Island Territory', 'The Tropical U.S.', 'The Salsa Island']"
ent_1897931b,Person,Olaf Scholz,"['Chancellor Scholz', 'The Chancellor', 'German Chancellor', 'Mr. Scholz', 'Scholz', 'Head of the German Government', 'Bundeskanzler', 'Germany’s Leader', 'The Social Democrat Leader', 'Berlin’s Chancellor']"
ent_249338fd,Person,Frank-Walter Steinmeier,"['President Steinmeier', 'Federal President', 'German President', 'Mr. Steinmeier', 'Steinmeier', 'Bundespräsident', 'Germany’s Head of State', 'The German President', 'Berlin’s President', 'The Ceremonial Leader']"
ent_f83d2d65,Person,Annalena Baerbock,"['Foreign Minister Baerbock', 'Minister Baerbock', 'Germany’s Top Diplomat', 'The Green Party Minister', 'Ms. Baerbock', 'Baerbock', 'Außenministerin', 'Germany’s Foreign Policy Chief', 'The Green Diplomat', 'Berlin’s Foreign Minister']"
ent_1dd618df,Person,Robert Habeck,"['Vice Chancellor Habeck', 'Minister Habeck', 'Mr. Habeck', 'Habeck', 'The Green Vice Chancellor', 'Germany’s Economic Chief', 'The Climate Minister', 'The Green Leader', 'Berlin’s Vice Chancellor', 'Economy Minister']"
ent_01ad2cbc,Person,Christian Lindner,"['Finance Minister Lindner', 'Minister Lindner', 'Mr. Lindner', 'Lindner', 'Germany’s Financial Chief', 'The FDP Leader', 'The Finance Minister', 'Berlin’s Budget Chief', 'The Liberal Minister', 'Germany’s Fiscal Leader']"
ent_bf87933e,Company,Volkswagen AG,"['Volkswagen', 'VW', 'German Automaker', 'The Wolfsburg-based Company', 'The German Car Giant', 'VAG', 'The People’s Car Company', 'The VW Group', 'Germany’s Auto Leader', 'The Beetle Maker']"
ent_050069e6,Company,Siemens AG,"['Siemens', 'German Industrial Giant', 'The Munich-based Conglomerate', 'The Engineering Company', 'The German Multinational', 'Siemens Group', 'The Technology Giant', 'The Industrial Leader', 'Munich’s Tech Firm', 'The Automation Leader']"
ent_2d7054b8,Company,BMW Group,"['BMW', 'Bavarian Motor Works', 'The Munich Automaker', 'The German Luxury Carmaker', 'Bayerische Motoren Werke', 'The Automotive Giant', 'The Luxury Car Leader', 'The BMW Company', 'Germany’s Car Titan', 'The Ultimate Driving Machine']"
ent_fcdcadba,Company,Deutsche Bank AG,"['Deutsche Bank', 'The German Bank', 'Frankfurt-based Bank', 'The Financial Giant', 'Germany’s Banking Leader', 'DB', 'The Investment Bank', 'The Deutsche Group', 'Germany’s Financial Titan', 'The Global Bank']"
ent_4c60cde1,Company,Bayer AG,"['Bayer', 'The German Pharma Giant', 'Leverkusen-based Company', 'The Chemical Company', 'Germany’s Health Leader', 'The Aspirin Maker', 'The Biotech Firm', 'The Bayer Group', 'Germany’s Science Leader', 'The Life Sciences Company']"
ent_8a5a39b1,Location,Berlin,"['German Capital', 'Capital of Germany', 'The Federal Capital', 'Spree Athens', 'The City of Freedom', 'The German Metropolis', 'Hauptstadt', 'Germany’s Political Hub', 'The Reunified City', 'The Cultural Capital']"
ent_e07c55e9,Location,Bavaria,"['Bayern', 'Free State of Bavaria', 'Freistaat Bayern', 'Germany’s Largest State', 'Southern German State', 'The Alpine State', 'CSU Stronghold', 'The Bavarian Heartland', 'Germany’s Beer Country', 'The Munich Region']"
ent_7efe7354,Location,North Rhine-Westphalia,"['NRW', 'Nordrhein-Westfalen', 'Germany’s Most Populous State', 'Rhine-Ruhr State', 'Western German State', 'Germany’s Industrial Heartland', 'The Ruhr Region', 'The Economic Powerhouse', 'The West German Hub', 'The Coal and Steel State']"
ent_f242759d,Location,Hamburg,"['The Free and Hanseatic City', 'Hamburg City', 'Germany’s Port City', 'The Gateway to the World', 'The Elbe City', 'Northern German Hub', 'The Maritime Capital', 'The Trading City', 'Germany’s Second City', 'The Hanseatic Hub']"
ent_bc2ba5bc,Location,Saxony,"['Sachsen', 'Free State of Saxony', 'Eastern German State', 'The Dresden Region', 'The Cultural State', 'Germany’s Eastern Jewel', 'The Leipzig Hub', 'The Industrial East', 'The Saxon Heartland', 'The Border State']"
ent_fcfc121a,Location,China,"['China', 'The Dragon Country', 'The Middle Kingdom', 'Asia’s Giant', 'The World’s Second Economy', 'The Global Manufacturing Hub', 'The Asian Giant', 'The World’s Factory', 'The Economic Powerhouse', 'The World’s Second-largest Economy']"
